ts,site,class,n,src,fill_ratio,mean_ms,p95_ms,stale_ms,prior_ms,last_obs_ms,value_ms
1786116423.602,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116423.602,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116423.602,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116423.602,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116423.602,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116423.602,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116423.602,S3,recommend,0,prior,0.0,,,,1.0,,1.0
1786116423.602,S3,reserve,0,prior,0.0,,,,1.348,,1.348
1786116423.602,S3,search,0,prior,0.0,,,,4.019,,4.019
1786116424.603,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116424.603,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116424.603,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116424.603,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116424.603,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116424.603,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116424.603,S3,recommend,0,prior,0.0,,,,1.0,,1.0
1786116424.603,S3,reserve,0,prior,0.0,,,,1.348,,1.348
1786116424.603,S3,search,0,prior,0.0,,,,4.019,,4.019
1786116425.602,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116425.602,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116425.602,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116425.602,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116425.602,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116425.602,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116425.602,S3,recommend,0,prior,0.0,,,,1.0,,1.0
1786116425.602,S3,reserve,0,prior,0.0,,,,1.348,,1.348
1786116425.602,S3,search,0,prior,0.0,,,,4.019,,4.019
1786116426.603,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116426.603,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116426.603,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116426.603,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116426.603,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116426.603,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116426.603,S3,recommend,0,prior,0.0,,,,1.0,,1.0
1786116426.603,S3,reserve,0,prior,0.0,,,,1.348,,1.348
1786116426.603,S3,search,0,prior,0.0,,,,4.019,,4.019
1786116427.604,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116427.604,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116427.604,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116427.604,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116427.604,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116427.604,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116427.604,S3,recommend,83,prior,0.1312,0.772,1.568,91.2,1.0,,1.0
1786116427.604,S3,reserve,40,prior,0.1264,39.6731,182.033,103.7,1.348,,1.348
1786116427.604,S3,search,64,prior,0.1342,4.0886,6.584,88.0,4.019,,4.019
1786116428.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116428.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116428.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116428.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116428.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116428.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116428.607,S3,recommend,454,prior_fill,0.6337,0.764,1.51,86.2,1.0,,1.0
1786116428.607,S3,reserve,226,prior_fill,0.6364,7.7745,2.697,83.7,1.348,,1.348
1786116428.607,S3,search,342,prior_fill,0.6327,3.829,5.957,91.0,4.019,,4.019
1786116429.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116429.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116429.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116429.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116429.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116429.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116429.607,S3,recommend,689,obs,0.9556,0.7354,1.419,83.7,1.0,1.419,1.419
1786116429.607,S3,reserve,344,obs,0.9525,0.8792,1.46,93.7,1.348,1.46,1.46
1786116429.607,S3,search,522,obs,0.9554,3.6095,5.03,86.2,4.019,5.03,5.03
1786116430.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116430.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116430.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116430.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116430.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116430.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116430.607,S3,recommend,680,obs,0.9579,0.7026,1.378,83.7,1.0,1.378,1.378
1786116430.607,S3,reserve,344,obs,0.9529,0.8281,1.096,88.7,1.348,1.096,1.096
1786116430.607,S3,search,510,obs,0.9529,3.4877,4.521,86.2,4.019,4.521,4.521
1786116431.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116431.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116431.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116431.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116431.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116431.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116431.607,S3,recommend,684,obs,0.9566,0.7038,1.372,86.2,1.0,1.372,1.372
1786116431.607,S3,reserve,342,obs,0.9529,0.8098,1.059,83.7,1.348,1.059,1.059
1786116431.607,S3,search,508,obs,0.9541,3.4939,4.566,88.7,4.019,4.566,4.566
1786116432.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116432.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116432.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116432.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116432.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116432.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116432.607,S3,recommend,684,obs,0.9566,0.7018,1.281,81.2,1.0,1.281,1.281
1786116432.607,S3,reserve,340,obs,0.9567,0.8066,1.013,86.2,1.348,1.013,1.013
1786116432.607,S3,search,512,obs,0.9566,3.4812,4.447,83.7,4.019,4.447,4.447
1786116433.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116433.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116433.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116433.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116433.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116433.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116433.608,S3,recommend,684,obs,0.9566,0.708,1.358,84.0,1.0,1.358,1.358
1786116433.608,S3,reserve,340,obs,0.9566,0.8056,1.049,81.5,1.348,1.049,1.049
1786116433.608,S3,search,512,obs,0.9554,3.4978,4.495,89.0,4.019,4.495,4.495
1786116434.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116434.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116434.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116434.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116434.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116434.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116434.608,S3,recommend,682,obs,0.9604,0.7117,1.382,79.0,1.0,1.382,1.382
1786116434.608,S3,reserve,342,obs,0.9528,0.8112,1.052,91.5,1.348,1.052,1.052
1786116434.608,S3,search,514,obs,0.9554,3.5017,4.54,84.0,4.019,4.54,4.54
1786116435.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116435.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116435.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116435.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116435.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116435.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116435.608,S3,recommend,682,obs,0.9579,0.7053,1.354,81.5,1.0,1.354,1.354
1786116435.608,S3,reserve,346,obs,0.9566,0.8234,1.053,79.0,1.348,1.053,1.053
1786116435.608,S3,search,510,obs,0.9579,3.4973,4.522,84.0,4.019,4.522,4.522
1786116436.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116436.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116436.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116436.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116436.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116436.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116436.608,S3,recommend,687,obs,0.96,0.7346,1.455,77.2,1.0,1.455,1.455
1786116436.608,S3,reserve,340,obs,0.9529,0.8197,1.015,81.4,1.348,1.015,1.015
1786116436.608,S3,search,512,obs,0.9566,3.5425,4.598,86.5,4.019,4.598,4.598
1786116437.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116437.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116437.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116437.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116437.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116437.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116437.608,S3,recommend,686,obs,0.9604,0.7553,1.505,79.0,1.0,1.505,1.505
1786116437.608,S3,reserve,340,obs,0.9566,0.8391,1.075,84.1,1.348,1.075,1.075
1786116437.608,S3,search,512,obs,0.9566,3.6071,4.687,81.5,4.019,4.687,4.687
1786116438.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116438.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116438.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116438.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116438.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116438.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116438.608,S3,recommend,682,obs,0.9566,0.7385,1.429,81.5,1.0,1.429,1.429
1786116438.608,S3,reserve,342,obs,0.9604,0.8551,1.08,79.0,1.348,1.08,1.08
1786116438.608,S3,search,514,obs,0.9553,3.5679,4.673,86.5,4.019,4.673,4.673
1786116439.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116439.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116439.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116439.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116439.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116439.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116439.608,S3,recommend,682,obs,0.9616,0.7024,1.346,76.5,1.0,1.346,1.346
1786116439.608,S3,reserve,346,obs,0.9604,0.8343,1.114,74.0,1.348,1.114,1.114
1786116439.608,S3,search,514,obs,0.9567,3.4646,4.505,79.0,4.019,4.505,4.505
1786116440.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116440.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116440.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116440.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116440.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116440.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116440.608,S3,recommend,687,obs,0.9638,0.7065,1.381,72.1,1.0,1.381,1.381
1786116440.608,S3,reserve,344,obs,0.9567,0.8123,1.061,76.5,1.348,1.061,1.061
1786116440.608,S3,search,510,obs,0.9578,3.4704,4.505,81.5,4.019,4.505,4.505
1786116441.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116441.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116441.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116441.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116441.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116441.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116441.607,S3,recommend,688,obs,0.9604,0.7087,1.376,73.6,1.0,1.376,1.376
1786116441.607,S3,reserve,342,obs,0.9641,0.8139,1.035,71.2,1.348,1.035,1.035
1786116441.607,S3,search,514,obs,0.9591,3.4626,4.534,78.6,4.019,4.534,4.534
1786116442.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116442.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116442.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116442.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116442.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116442.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116442.608,S3,recommend,689,obs,0.9637,0.6869,1.376,69.8,1.0,1.376,1.376
1786116442.608,S3,reserve,340,obs,0.9566,0.823,1.109,81.5,1.348,1.109,1.109
1786116442.608,S3,search,516,obs,0.9625,3.4919,4.59,74.0,4.019,4.59,4.59
1786116443.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116443.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116443.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116443.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116443.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116443.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116443.607,S3,recommend,684,obs,0.9641,0.6902,1.32,71.1,1.0,1.32,1.32
1786116443.607,S3,reserve,344,obs,0.9603,0.8113,1.105,76.2,1.348,1.105,1.105
1786116443.607,S3,search,516,obs,0.9604,3.4984,4.536,73.6,4.019,4.536,4.536
1786116444.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116444.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116444.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116444.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116444.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116444.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116444.608,S3,recommend,684,obs,0.9616,0.7535,1.487,73.9,1.0,1.487,1.487
1786116444.608,S3,reserve,348,obs,0.9603,0.8686,1.197,71.5,1.348,1.197,1.197
1786116444.608,S3,search,512,obs,0.9616,3.649,5.356,76.5,4.019,5.356,5.356
1786116445.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116445.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116445.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116445.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116445.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116445.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116445.608,S3,recommend,690,obs,0.9641,0.7546,1.495,69.0,1.0,1.495,1.495
1786116445.608,S3,reserve,343,obs,0.9599,0.8726,1.297,67.3,1.348,1.297,1.297
1786116445.608,S3,search,514,obs,0.9641,3.6307,5.478,71.5,4.019,5.478,5.478
1786116446.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116446.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116446.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116446.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116446.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116446.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116446.608,S3,recommend,690,obs,0.9641,0.7083,1.34,71.4,1.0,1.34,1.34
1786116446.608,S3,reserve,342,obs,0.9641,0.7954,0.986,69.0,1.348,0.986,0.986
1786116446.608,S3,search,514,obs,0.9592,3.4574,4.388,76.4,4.019,4.388,4.388
1786116447.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116447.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116447.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116447.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116447.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116447.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116447.608,S3,recommend,688,obs,0.9641,0.7054,1.356,66.5,1.0,1.356,1.356
1786116447.608,S3,reserve,342,obs,0.9604,0.8676,1.086,78.9,1.348,1.086,1.086
1786116447.608,S3,search,518,obs,0.9628,3.5318,4.451,71.5,4.019,4.451,4.451
1786116448.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116448.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116448.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116448.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116448.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116448.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116448.608,S3,recommend,686,obs,0.9679,0.7062,1.423,64.0,1.0,1.423,1.423
1786116448.608,S3,reserve,346,obs,0.9604,0.8877,1.164,74.0,1.348,1.164,1.164
1786116448.608,S3,search,517,obs,0.9625,3.5536,4.509,67.1,4.019,4.509,4.509
1786116449.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116449.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116449.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116449.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116449.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116449.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116449.608,S3,recommend,690,obs,0.9679,0.7075,1.342,63.9,1.0,1.342,1.342
1786116449.608,S3,reserve,346,obs,0.9604,0.8161,1.065,68.9,1.348,1.065,1.065
1786116449.608,S3,search,514,obs,0.9653,3.5068,4.532,66.5,4.019,4.532,4.532
1786116450.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116450.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116450.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116450.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116450.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116450.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116450.608,S3,recommend,690,obs,0.9641,0.695,1.333,66.4,1.0,1.333,1.333
1786116450.608,S3,reserve,344,obs,0.9678,0.8083,1.065,63.9,1.348,1.065,1.065
1786116450.608,S3,search,516,obs,0.9641,3.4979,4.515,68.9,4.019,4.515,4.515
1786116451.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116451.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116451.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116451.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116451.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116451.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116451.608,S3,recommend,691,obs,0.9675,0.6881,1.368,62.1,1.0,1.368,1.368
1786116451.608,S3,reserve,342,obs,0.9641,0.7982,1.009,66.4,1.348,1.009,1.009
1786116451.608,S3,search,517,obs,0.9675,3.4966,4.462,64.7,4.019,4.462,4.462
1786116452.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116452.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116452.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116452.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116452.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116452.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116452.608,S3,recommend,688,obs,0.9679,0.7132,1.505,63.9,1.0,1.505,1.505
1786116452.608,S3,reserve,346,obs,0.9679,0.8137,1.031,61.4,1.348,1.031,1.031
1786116452.608,S3,search,518,obs,0.9629,3.4973,4.427,68.9,4.019,4.427,4.427
1786116453.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116453.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116453.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116453.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116453.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116453.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116453.608,S3,recommend,688,obs,0.9679,0.7127,1.502,61.4,1.0,1.502,1.502
1786116453.608,S3,reserve,348,obs,0.9604,0.8306,1.09,71.4,1.348,1.09,1.09
1786116453.608,S3,search,516,obs,0.9679,3.4671,4.364,63.9,4.019,4.364,4.364
1786116454.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116454.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116454.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116454.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116454.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116454.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116454.607,S3,recommend,692,obs,0.9675,0.7174,1.443,61.1,1.0,1.443,1.443
1786116454.607,S3,reserve,344,obs,0.9603,0.8276,1.028,66.1,1.348,1.028,1.028
1786116454.607,S3,search,516,obs,0.9679,3.4556,4.396,63.6,4.019,4.396,4.396
1786116455.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116455.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116455.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116455.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116455.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116455.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116455.608,S3,recommend,692,obs,0.9679,0.7162,1.398,64.0,1.0,1.398,1.398
1786116455.608,S3,reserve,344,obs,0.9679,0.8098,0.991,61.4,1.348,0.991,0.991
1786116455.608,S3,search,516,obs,0.9641,3.4797,4.613,66.4,4.019,4.613,4.613
1786116456.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116456.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116456.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116456.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116456.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116456.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116456.608,S3,recommend,690,obs,0.9679,0.6904,1.273,58.9,1.0,1.273,1.273
1786116456.608,S3,reserve,345,obs,0.9713,0.8207,1.024,57.1,1.348,1.024,1.024
1786116456.608,S3,search,520,obs,0.9679,3.4799,4.479,61.4,4.019,4.479,4.479
1786116457.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116457.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116457.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116457.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116457.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116457.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116457.608,S3,recommend,688,obs,0.9691,0.7218,1.327,61.4,1.0,1.327,1.327
1786116457.608,S3,reserve,348,obs,0.9679,0.8547,1.14,58.9,1.348,1.14,1.14
1786116457.608,S3,search,518,obs,0.9629,3.5692,4.569,66.4,4.019,4.569,4.569
1786116458.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116458.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116458.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116458.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116458.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116458.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116458.608,S3,recommend,694,obs,0.9716,0.7566,1.513,56.4,1.0,1.513,1.513
1786116458.608,S3,reserve,346,obs,0.9604,0.8421,1.126,68.9,1.348,1.126,1.126
