ts,site,class,n,src,fill_ratio,mean_ms,p95_ms,stale_ms,prior_ms,last_obs_ms,value_ms
1786116494.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116494.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116494.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116494.608,S3,recommend,672,obs,0.9404,0.6878,1.266,118.7,1.0,1.266,1.266
1786116494.608,S3,reserve,334,obs,0.9341,0.7967,1.021,121.3,1.348,1.021,1.021
1786116494.608,S3,search,500,obs,0.9353,3.4368,4.485,126.3,4.019,4.485,4.485
1786116495.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116495.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116495.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116495.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116495.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116495.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116495.608,S3,recommend,670,obs,0.9379,0.6919,1.296,118.7,1.0,1.296,1.296
1786116495.608,S3,reserve,334,obs,0.9379,0.8185,1.065,123.8,1.348,1.065,1.065
1786116495.608,S3,search,502,obs,0.9379,3.4591,4.495,121.3,4.019,4.495,4.495
1786116496.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116496.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116496.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116496.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116496.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116496.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116496.607,S3,recommend,670,obs,0.9378,0.6919,1.327,120.9,1.0,1.327,1.327
1786116496.607,S3,reserve,334,obs,0.9379,0.827,1.132,118.4,1.348,1.132,1.132
1786116496.607,S3,search,502,obs,0.9366,3.4794,4.628,125.9,4.019,4.628,4.628
1786116497.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116497.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116497.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116497.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116497.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116497.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116497.608,S3,recommend,668,obs,0.9416,0.7313,1.408,116.3,1.0,1.408,1.408
1786116497.608,S3,reserve,338,obs,0.9416,0.8099,1.014,113.7,1.348,1.014,1.014
1786116497.608,S3,search,504,obs,0.9379,3.5838,4.627,118.7,4.019,4.627,4.627
1786116498.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116498.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116498.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116498.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116498.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116498.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116498.608,S3,recommend,670,obs,0.9391,0.7185,1.424,118.7,1.0,1.424,1.424
1786116498.608,S3,reserve,338,obs,0.9378,0.8305,1.103,116.2,1.348,1.103,1.103
1786116498.608,S3,search,500,obs,0.9391,3.567,4.498,121.3,4.019,4.498,4.498
1786116499.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116499.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116499.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116499.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116499.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116499.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116499.608,S3,recommend,674,obs,0.9416,0.6978,1.334,113.7,1.0,1.334,1.334
1786116499.608,S3,reserve,333,obs,0.9375,0.828,1.08,112.0,1.348,1.08,1.08
1786116499.608,S3,search,504,obs,0.9404,3.4565,4.497,118.8,4.019,4.497,4.497
1786116500.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116500.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116500.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116500.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116500.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116500.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116500.608,S3,recommend,674,obs,0.9437,0.7158,1.354,111.2,1.0,1.354,1.354
1786116500.608,S3,reserve,334,obs,0.9379,0.8047,1.008,121.2,1.348,1.008,1.008
1786116500.608,S3,search,504,obs,0.9404,3.5081,4.651,113.7,4.019,4.651,4.651
1786116501.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116501.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116501.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116501.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116501.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116501.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116501.608,S3,recommend,670,obs,0.9416,0.7118,1.424,111.2,1.0,1.424,1.424
1786116501.608,S3,reserve,336,obs,0.9416,0.8203,1.029,116.2,1.348,1.029,1.029
1786116501.608,S3,search,506,obs,0.9416,3.5018,4.571,113.7,4.019,4.571,4.571
1786116502.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116502.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116502.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116502.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116502.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116502.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116502.608,S3,recommend,670,obs,0.9429,0.7366,1.524,113.7,1.0,1.524,1.524
1786116502.608,S3,reserve,340,obs,0.9417,0.8314,1.21,111.2,1.348,1.21,1.21
1786116502.608,S3,search,502,obs,0.9378,3.5208,4.506,116.2,4.019,4.506,4.506
1786116503.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116503.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116503.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116503.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116503.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116503.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116503.608,S3,recommend,676,obs,0.9454,0.743,1.499,108.7,1.0,1.499,1.499
1786116503.608,S3,reserve,337,obs,0.9412,0.8368,1.231,107.0,1.348,1.231,1.231
1786116503.608,S3,search,502,obs,0.9429,3.5625,4.791,111.2,4.019,4.791,4.791
1786116504.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116504.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116504.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116504.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116504.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116504.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116504.607,S3,recommend,674,obs,0.9416,0.7042,1.431,110.9,1.0,1.431,1.431
1786116504.607,S3,reserve,336,obs,0.9454,0.8214,1.139,108.4,1.348,1.139,1.139
1786116504.607,S3,search,504,obs,0.9403,3.4652,4.413,115.9,4.019,4.413,4.413
1786116505.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116505.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116505.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116505.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116505.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116505.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116505.608,S3,recommend,676,obs,0.945,0.6856,1.345,106.2,1.0,1.345,1.345
1786116505.608,S3,reserve,335,obs,0.945,0.7978,0.952,104.5,1.348,0.952,0.952
1786116505.608,S3,search,506,obs,0.9442,3.4344,4.442,111.2,4.019,4.442,4.442
1786116506.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116506.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116506.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116506.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116506.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116506.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116506.607,S3,recommend,672,obs,0.9479,0.6957,1.339,103.7,1.0,1.339,1.339
1786116506.607,S3,reserve,338,obs,0.9416,0.8006,0.993,113.7,1.348,0.993,0.993
1786116506.607,S3,search,508,obs,0.9441,3.468,4.515,106.2,4.019,4.515,4.515
1786116507.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116507.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116507.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116507.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116507.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116507.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116507.608,S3,recommend,674,obs,0.9466,0.6995,1.462,103.7,1.0,1.462,1.462
1786116507.608,S3,reserve,340,obs,0.9416,0.9361,1.001,108.7,1.348,1.001,1.001
1786116507.608,S3,search,504,obs,0.9466,3.5497,4.568,106.2,4.019,4.568,4.568
1786116508.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116508.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116508.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116508.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116508.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116508.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116508.608,S3,recommend,676,obs,0.9454,0.7128,1.471,106.2,1.0,1.471,1.471
1786116508.608,S3,reserve,336,obs,0.9416,0.9406,1.012,103.7,1.348,1.012,1.012
1786116508.608,S3,search,506,obs,0.945,3.5574,4.567,108.7,4.019,4.567,4.567
1786116509.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116509.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116509.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116509.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116509.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116509.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116509.607,S3,recommend,678,obs,0.9491,0.711,1.381,100.9,1.0,1.381,1.381
1786116509.607,S3,reserve,336,obs,0.9454,0.8055,1.009,105.9,1.348,1.009,1.009
1786116509.607,S3,search,506,obs,0.9454,3.4491,4.406,103.4,4.019,4.406,4.406
1786116510.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116510.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116510.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116510.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116510.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116510.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116510.607,S3,recommend,674,obs,0.9454,0.7094,1.351,103.7,1.0,1.351,1.351
1786116510.607,S3,reserve,338,obs,0.9491,0.8112,1.01,101.2,1.348,1.01,1.01
1786116510.607,S3,search,508,obs,0.9441,3.4419,4.407,108.7,4.019,4.407,4.407
1786116511.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116511.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116511.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116511.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116511.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116511.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116511.607,S3,recommend,676,obs,0.9504,0.6976,1.371,98.7,1.0,1.371,1.371
1786116511.607,S3,reserve,340,obs,0.9416,0.8105,1.019,111.2,1.348,1.019,1.019
1786116511.607,S3,search,506,obs,0.9441,3.4484,4.36,103.7,4.019,4.36,4.36
1786116512.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116512.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116512.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116512.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116512.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116512.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116512.607,S3,recommend,680,obs,0.9516,0.6981,1.397,96.2,1.0,1.397,1.397
1786116512.607,S3,reserve,338,obs,0.9416,0.7949,1.007,106.2,1.348,1.007,1.007
1786116512.607,S3,search,506,obs,0.9491,3.4673,4.478,98.7,4.019,4.478,4.478
1786116513.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116513.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116513.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116513.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116513.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116513.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116513.607,S3,recommend,678,obs,0.9491,0.7024,1.387,96.2,1.0,1.387,1.387
1786116513.607,S3,reserve,338,obs,0.9491,0.7923,0.965,101.2,1.348,0.965,0.965
1786116513.607,S3,search,508,obs,0.9491,3.4397,4.447,98.7,4.019,4.447,4.447
1786116514.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116514.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116514.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116514.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116514.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116514.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116514.607,S3,recommend,678,obs,0.9491,0.6945,1.405,98.7,1.0,1.405,1.405
1786116514.607,S3,reserve,338,obs,0.9491,0.8046,1.047,96.2,1.348,1.047,1.047
1786116514.607,S3,search,508,obs,0.9491,3.4388,4.397,101.2,4.019,4.397,4.397
1786116515.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116515.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116515.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116515.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116515.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116515.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116515.607,S3,recommend,676,obs,0.9529,0.7047,1.411,93.6,1.0,1.411,1.411
1786116515.607,S3,reserve,340,obs,0.9491,0.7954,1.03,98.7,1.348,1.03,1.03
1786116515.607,S3,search,510,obs,0.9491,3.4323,4.396,96.2,4.019,4.396,4.396
1786116516.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116516.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116516.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116516.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116516.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116516.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116516.607,S3,recommend,678,obs,0.9504,0.7166,1.403,96.1,1.0,1.403,1.403
1786116516.607,S3,reserve,342,obs,0.9491,0.8228,1.116,93.6,1.348,1.116,1.116
1786116516.607,S3,search,506,obs,0.9487,3.4689,4.537,101.2,4.019,4.537,4.537
1786116517.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116517.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116517.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116517.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116517.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116517.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116517.607,S3,recommend,682,obs,0.9529,0.806,1.424,91.1,1.0,1.424,1.424
1786116517.607,S3,reserve,336,obs,0.9416,0.9,1.202,103.6,1.348,1.202,1.202
1786116517.607,S3,search,510,obs,0.9516,3.6124,4.735,96.1,4.019,4.735,4.735
1786116518.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116518.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116518.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116518.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116518.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116518.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116518.607,S3,recommend,682,obs,0.9554,0.7932,1.415,88.7,1.0,1.415,1.415
1786116518.607,S3,reserve,338,obs,0.9491,0.8595,1.001,98.7,1.348,1.001,1.001
1786116518.607,S3,search,509,obs,0.9513,3.5844,4.614,91.8,4.019,4.614,4.614
1786116519.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116519.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116519.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116519.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116519.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116519.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116519.607,S3,recommend,678,obs,0.9529,0.6903,1.302,88.7,1.0,1.302,1.302
1786116519.607,S3,reserve,340,obs,0.9529,0.8143,1.01,93.7,1.348,1.01,1.01
1786116519.607,S3,search,512,obs,0.9529,3.4467,4.506,91.2,4.019,4.506,4.506
1786116520.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116520.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116520.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116520.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116520.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116520.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116520.607,S3,recommend,678,obs,0.9541,0.6894,1.327,91.2,1.0,1.327,1.327
1786116520.607,S3,reserve,344,obs,0.9529,0.8271,1.093,88.7,1.348,1.093,1.093
1786116520.607,S3,search,508,obs,0.9491,3.4404,4.345,93.6,4.019,4.345,4.345
1786116521.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116521.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116521.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116521.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116521.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116521.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116521.607,S3,recommend,683,obs,0.9562,0.7117,1.359,86.9,1.0,1.359,1.359
1786116521.607,S3,reserve,340,obs,0.9491,0.8144,1.092,91.2,1.348,1.092,1.092
1786116521.607,S3,search,507,obs,0.9537,3.4244,4.282,89.3,4.019,4.282,4.282
1786116522.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116522.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116522.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116522.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116522.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116522.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116522.607,S3,recommend,682,obs,0.9529,0.7126,1.367,88.7,1.0,1.367,1.367
1786116522.607,S3,reserve,340,obs,0.9566,0.8071,1.034,86.2,1.348,1.034,1.034
1786116522.607,S3,search,510,obs,0.9516,3.4417,4.507,93.7,4.019,4.507,4.507
1786116523.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116523.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116523.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116523.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116523.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116523.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116523.607,S3,recommend,684,obs,0.9563,0.6921,1.344,83.7,1.0,1.344,1.344
1786116523.607,S3,reserve,338,obs,0.9491,0.7922,0.963,96.1,1.348,0.963,0.963
1786116523.607,S3,search,512,obs,0.9554,3.4833,4.807,88.6,4.019,4.807,4.807
1786116524.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116524.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116524.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116524.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116524.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116524.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116524.607,S3,recommend,679,obs,0.9587,0.699,1.33,81.9,1.0,1.33,1.33
1786116524.607,S3,reserve,342,obs,0.9529,0.7907,0.941,91.1,1.348,0.941,0.941
1786116524.607,S3,search,512,obs,0.9529,3.4788,4.517,88.7,4.019,4.517,4.517
1786116525.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116525.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116525.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116525.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116525.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116525.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116525.607,S3,recommend,682,obs,0.9579,0.6966,1.305,81.1,1.0,1.305,1.305
1786116525.607,S3,reserve,344,obs,0.9529,0.8141,0.999,86.2,1.348,0.999,0.999
1786116525.607,S3,search,510,obs,0.9579,3.4814,4.453,83.7,4.019,4.453,4.453
1786116526.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116526.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116526.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116526.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116526.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116526.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116526.607,S3,recommend,686,obs,0.9591,0.7136,1.382,78.6,1.0,1.382,1.382
1786116526.607,S3,reserve,340,obs,0.9528,0.8244,1.098,81.1,1.348,1.098,1.098
1786116526.607,S3,search,512,obs,0.9566,3.5057,4.573,86.1,4.019,4.573,4.573
1786116527.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116527.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116527.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116527.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116527.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116527.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116527.607,S3,recommend,686,obs,0.9604,0.7909,1.481,78.6,1.0,1.481,1.481
1786116527.607,S3,reserve,340,obs,0.9566,0.8346,1.164,83.6,1.348,1.164,1.164
1786116527.607,S3,search,512,obs,0.9566,3.5632,4.52,81.1,4.019,4.52,4.52
1786116528.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116528.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116528.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116528.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116528.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116528.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116528.607,S3,recommend,682,obs,0.9566,0.7601,1.374,81.1,1.0,1.374,1.374
1786116528.607,S3,reserve,342,obs,0.9604,0.8536,1.168,78.6,1.348,1.168,1.168
1786116528.607,S3,search,514,obs,0.9554,3.5333,4.39,86.1,4.019,4.39,4.39
1786116529.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116529.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116529.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116529.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116529.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116529.607,S2,search,0,prior,0.0,,,,4.287,,4.287
