ts,site,class,n,src,fill_ratio,mean_ms,p95_ms,stale_ms,prior_ms,last_obs_ms,value_ms
1786116529.607,S3,recommend,682,obs,0.9617,0.6869,1.253,76.1,1.0,1.253,1.253
1786116529.607,S3,reserve,344,obs,0.9529,0.8276,1.041,88.6,1.348,1.041,1.041
1786116529.607,S3,search,514,obs,0.9566,3.4852,4.469,78.6,4.019,4.469,4.469
1786116530.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116530.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116530.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116530.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116530.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116530.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116530.607,S3,recommend,686,obs,0.9604,0.7184,1.317,78.6,1.0,1.317,1.317
1786116530.607,S3,reserve,344,obs,0.9566,0.8248,1.112,76.1,1.348,1.112,1.112
1786116530.607,S3,search,510,obs,0.9575,3.5267,4.696,81.1,4.019,4.696,4.696
1786116531.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116531.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116531.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116531.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116531.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116531.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116531.607,S3,recommend,688,obs,0.9604,0.7206,1.414,73.6,1.0,1.414,1.414
1786116531.607,S3,reserve,340,obs,0.9566,0.8198,1.071,86.1,1.348,1.071,1.071
1786116531.607,S3,search,514,obs,0.9591,3.497,4.637,78.6,4.019,4.637,4.637
1786116532.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116532.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116532.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116532.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116532.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116532.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116532.607,S3,recommend,686,obs,0.9604,0.7068,1.389,76.1,1.0,1.389,1.389
1786116532.607,S3,reserve,340,obs,0.9566,0.808,1.017,81.1,1.348,1.017,1.017
1786116532.607,S3,search,514,obs,0.9604,3.5233,4.631,78.6,4.019,4.631,4.631
1786116533.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116533.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116533.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116533.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116533.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116533.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116533.607,S3,recommend,683,obs,0.9637,0.718,1.431,71.9,1.0,1.431,1.431
1786116533.607,S3,reserve,344,obs,0.9603,0.8139,1.033,76.1,1.348,1.033,1.033
1786116533.607,S3,search,515,obs,0.96,3.5382,4.71,74.3,4.019,4.71,4.71
1786116534.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116534.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116534.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116534.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116534.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116534.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116534.607,S3,recommend,684,obs,0.9616,0.7095,1.37,73.6,1.0,1.37,1.37
1786116534.607,S3,reserve,348,obs,0.9603,0.8238,1.033,71.1,1.348,1.033,1.033
1786116534.607,S3,search,512,obs,0.9616,3.5005,4.624,76.1,4.019,4.624,4.624
1786116535.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116535.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116535.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116535.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116535.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116535.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116535.607,S3,recommend,689,obs,0.9638,0.7414,1.476,69.3,1.0,1.476,1.476
1786116535.607,S3,reserve,342,obs,0.9566,0.8245,1.028,73.6,1.348,1.028,1.028
1786116535.607,S3,search,512,obs,0.9566,3.5526,4.684,86.1,4.019,4.684,4.684
1786116536.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116536.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116536.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116536.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116536.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116536.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116536.607,S3,recommend,690,obs,0.9641,0.7433,1.477,71.1,1.0,1.477,1.477
1786116536.607,S3,reserve,342,obs,0.9642,0.813,1.028,68.6,1.348,1.028,1.028
1786116536.607,S3,search,514,obs,0.9592,3.5472,4.699,76.1,4.019,4.699,4.699
1786116537.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116537.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116537.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116537.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116537.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116537.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116537.607,S3,recommend,687,obs,0.9638,0.7241,1.379,66.9,1.0,1.379,1.379
1786116537.607,S3,reserve,342,obs,0.9604,0.8833,1.024,78.6,1.348,1.024,1.024
1786116537.607,S3,search,518,obs,0.9628,3.5351,4.516,71.1,4.019,4.516,4.516
1786116538.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116538.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116538.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116538.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116538.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116538.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116538.607,S3,recommend,684,obs,0.9654,0.7187,1.391,68.6,1.0,1.391,1.391
1786116538.607,S3,reserve,346,obs,0.9604,0.8906,1.167,73.6,1.348,1.167,1.167
1786116538.607,S3,search,516,obs,0.9604,3.526,4.452,71.1,4.019,4.452,4.452
1786116539.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116539.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116539.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116539.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116539.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116539.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116539.607,S3,recommend,688,obs,0.9641,0.7019,1.388,71.1,1.0,1.388,1.388
1786116539.607,S3,reserve,346,obs,0.9604,0.8085,1.03,68.6,1.348,1.03,1.03
1786116539.607,S3,search,512,obs,0.9616,3.4324,4.328,73.6,4.019,4.328,4.328
1786116540.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116540.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116540.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116540.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116540.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116540.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116540.607,S3,recommend,690,obs,0.9641,0.7064,1.367,66.1,1.0,1.367,1.367
1786116540.607,S3,reserve,343,obs,0.9675,0.8047,0.978,64.4,1.348,0.978,0.978
1786116540.607,S3,search,516,obs,0.9641,3.4517,4.492,68.6,4.019,4.492,4.492
1786116541.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116541.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116541.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116541.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116541.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116541.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116541.607,S3,recommend,690,obs,0.9641,0.6883,1.306,68.6,1.0,1.306,1.306
1786116541.607,S3,reserve,342,obs,0.9641,0.7975,0.966,66.1,1.348,0.966,0.966
1786116541.607,S3,search,516,obs,0.9629,3.4777,4.492,73.5,4.019,4.492,4.492
1786116542.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116542.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116542.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116542.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116542.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116542.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116542.607,S3,recommend,688,obs,0.9675,0.7005,1.299,63.6,1.0,1.299,1.299
1786116542.607,S3,reserve,345,obs,0.9675,0.8059,0.992,61.8,1.348,0.992,0.992
1786116542.607,S3,search,518,obs,0.9629,3.4615,4.304,68.6,4.019,4.304,4.304
1786116543.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116543.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116543.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116543.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116543.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116543.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116543.607,S3,recommend,688,obs,0.9679,0.7012,1.294,61.1,1.0,1.294,1.294
1786116543.607,S3,reserve,348,obs,0.9603,0.8239,1.055,71.1,1.348,1.055,1.055
1786116543.607,S3,search,516,obs,0.9679,3.4293,4.269,63.6,4.019,4.269,4.269
1786116544.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116544.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116544.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116544.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116544.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116544.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116544.607,S3,recommend,692,obs,0.9679,0.6915,1.323,61.1,1.0,1.323,1.323
1786116544.607,S3,reserve,344,obs,0.9603,0.8183,1.088,66.1,1.348,1.088,1.088
1786116544.607,S3,search,516,obs,0.9679,3.4547,4.35,63.6,4.019,4.35,4.35
1786116545.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116545.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116545.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116545.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116545.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116545.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116545.607,S3,recommend,692,obs,0.9678,0.6995,1.357,63.6,1.0,1.357,1.357
1786116545.607,S3,reserve,344,obs,0.9679,0.8073,1.054,61.1,1.348,1.054,1.054
1786116545.607,S3,search,516,obs,0.9641,3.4659,4.485,66.0,4.019,4.485,4.485
1786116546.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116546.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116546.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116546.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116546.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116546.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116546.607,S3,recommend,690,obs,0.9679,0.7069,1.384,58.5,1.0,1.384,1.384
1786116546.607,S3,reserve,344,obs,0.9679,0.8472,1.186,63.5,1.348,1.186,1.186
1786116546.607,S3,search,520,obs,0.9678,3.4584,4.457,61.1,4.019,4.457,4.457
1786116547.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116547.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116547.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116547.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116547.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116547.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116547.607,S3,recommend,688,obs,0.9691,0.7416,1.359,61.1,1.0,1.359,1.359
1786116547.607,S3,reserve,348,obs,0.9679,0.8873,1.195,58.6,1.348,1.195,1.195
1786116547.607,S3,search,518,obs,0.9629,3.5591,4.528,66.0,4.019,4.528,4.528
1786116548.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116548.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116548.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116548.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116548.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116548.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116548.607,S3,recommend,694,obs,0.9716,0.7514,1.377,56.0,1.0,1.377,1.377
1786116548.607,S3,reserve,346,obs,0.9604,0.8495,1.061,68.6,1.348,1.061,1.061
1786116548.607,S3,search,516,obs,0.9678,3.5841,4.619,61.1,4.019,4.619,4.619
1786116549.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116549.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116549.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116549.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116549.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116549.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116549.607,S3,recommend,692,obs,0.9679,0.7023,1.346,58.6,1.0,1.346,1.346
1786116549.607,S3,reserve,344,obs,0.9679,0.8062,1.031,63.6,1.348,1.031,1.031
1786116549.607,S3,search,518,obs,0.9678,3.4919,4.588,61.1,4.019,4.588,4.588
1786116550.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116550.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116550.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116550.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116550.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116550.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116550.607,S3,recommend,692,obs,0.9678,0.69,1.313,61.1,1.0,1.313,1.313
1786116550.607,S3,reserve,344,obs,0.9679,0.8052,1.038,58.5,1.348,1.038,1.038
1786116550.607,S3,search,518,obs,0.9679,3.4758,4.496,63.6,4.019,4.496,4.496
1786116551.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116551.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116551.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116551.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116551.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116551.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116551.607,S3,recommend,690,obs,0.9716,0.7072,1.402,56.1,1.0,1.402,1.402
1786116551.607,S3,reserve,348,obs,0.9716,0.8009,1.019,53.5,1.348,1.019,1.019
1786116551.607,S3,search,520,obs,0.9679,3.4803,4.474,58.6,4.019,4.474,4.474
1786116552.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116552.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116552.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116552.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116552.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116552.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116552.607,S3,recommend,690,obs,0.9691,0.7179,1.402,58.6,1.0,1.402,1.402
1786116552.607,S3,reserve,350,obs,0.9678,0.8231,1.124,56.0,1.348,1.124,1.124
1786116552.607,S3,search,516,obs,0.9679,3.499,4.573,63.5,4.019,4.573,4.573
1786116553.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116553.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116553.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116553.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116553.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116553.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116553.607,S3,recommend,696,obs,0.9717,0.7254,1.468,53.5,1.0,1.468,1.468
1786116553.607,S3,reserve,346,obs,0.9678,0.8161,1.081,51.0,1.348,1.081,1.081
1786116553.607,S3,search,518,obs,0.9704,3.5262,4.63,58.5,4.019,4.63,4.63
1786116554.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116554.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116554.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116554.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116554.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116554.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116554.607,S3,recommend,696,obs,0.9741,0.7104,1.416,51.0,1.0,1.416,1.416
1786116554.607,S3,reserve,344,obs,0.9679,0.7941,0.995,61.0,1.348,0.995,0.995
1786116554.607,S3,search,520,obs,0.9704,3.5069,4.583,53.5,4.019,4.583,4.583
1786116555.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116555.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116555.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116555.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116555.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116555.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116555.607,S3,recommend,692,obs,0.9716,0.7212,1.358,51.0,1.0,1.358,1.358
1786116555.607,S3,reserve,346,obs,0.9716,0.8425,1.07,56.0,1.348,1.07,1.07
1786116555.607,S3,search,522,obs,0.9716,3.5513,4.726,53.5,4.019,4.726,4.726
1786116556.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116556.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116556.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116556.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116556.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116556.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116556.607,S3,recommend,690,obs,0.9729,0.7283,1.39,53.5,1.0,1.39,1.39
1786116556.607,S3,reserve,350,obs,0.9716,0.8468,1.106,51.0,1.348,1.106,1.106
1786116556.607,S3,search,520,obs,0.9679,3.542,4.538,56.0,4.019,4.538,4.538
1786116557.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116557.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116557.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116557.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116557.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116557.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116557.607,S3,recommend,696,obs,0.9754,0.7435,1.4,48.5,1.0,1.4,1.4
1786116557.607,S3,reserve,348,obs,0.9679,0.9258,1.103,53.5,1.348,1.103,1.103
1786116557.607,S3,search,518,obs,0.9729,3.5604,4.538,51.0,4.019,4.538,4.538
1786116558.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116558.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116558.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116558.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116558.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116558.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116558.607,S3,recommend,696,obs,0.9716,0.7266,1.332,51.0,1.0,1.332,1.332
1786116558.607,S3,reserve,346,obs,0.9754,0.9215,1.097,48.5,1.348,1.097,1.097
1786116558.607,S3,search,520,obs,0.9703,3.5524,4.668,56.0,4.019,4.668,4.668
1786116559.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116559.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116559.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116559.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116559.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116559.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116559.607,S3,recommend,698,obs,0.9753,0.6853,1.287,46.0,1.0,1.287,1.287
1786116559.607,S3,reserve,344,obs,0.9679,0.8114,1.042,58.5,1.348,1.042,1.042
1786116559.607,S3,search,522,obs,0.9741,3.5081,4.678,51.0,4.019,4.678,4.678
1786116560.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116560.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116560.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116560.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116560.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116560.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116560.607,S3,recommend,692,obs,0.9754,0.7055,1.378,48.5,1.0,1.378,1.378
1786116560.607,S3,reserve,348,obs,0.9716,0.8168,1.075,53.5,1.348,1.075,1.075
1786116560.607,S3,search,522,obs,0.9716,3.5034,4.551,51.0,4.019,4.551,4.551
1786116561.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116561.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116561.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116561.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116561.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116561.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116561.607,S3,recommend,694,obs,0.9767,0.701,1.412,43.5,1.0,1.412,1.412
1786116561.607,S3,reserve,352,obs,0.9716,0.8147,1.066,48.5,1.348,1.066,1.066
1786116561.607,S3,search,519,obs,0.9763,3.4604,4.493,46.8,4.019,4.493,4.493
1786116562.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116562.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116562.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116562.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116562.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116562.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116562.607,S3,recommend,698,obs,0.9754,0.7052,1.413,46.0,1.0,1.413,1.413
1786116562.607,S3,reserve,348,obs,0.9716,0.8206,1.066,43.5,1.348,1.066,1.066
1786116562.607,S3,search,520,obs,0.9754,3.475,4.542,48.5,4.019,4.542,4.542
1786116563.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116563.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116563.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116563.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116563.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116563.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116563.607,S3,recommend,698,obs,0.9754,0.7132,1.341,48.5,1.0,1.341,1.341
1786116563.607,S3,reserve,346,obs,0.9754,0.806,1.008,46.0,1.348,1.008,1.008
1786116563.607,S3,search,520,obs,0.9704,3.4972,4.505,53.5,4.019,4.505,4.505
1786116564.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116564.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116564.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116564.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116564.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116564.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116564.607,S3,recommend,696,obs,0.9754,0.6911,1.294,43.5,1.0,1.294,1.294
1786116564.607,S3,reserve,348,obs,0.9791,0.8106,1.002,41.0,1.348,1.002,1.002
1786116564.607,S3,search,524,obs,0.9741,3.4508,4.322,48.5,4.019,4.322,4.322
1786116565.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
