ts,site,class,n,src,fill_ratio,mean_ms,p95_ms,stale_ms,prior_ms,last_obs_ms,value_ms
1786116565.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116565.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116565.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116565.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116565.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116565.607,S3,recommend,694,obs,0.9791,0.6907,1.316,41.0,1.0,1.316,1.316
1786116565.607,S3,reserve,350,obs,0.9716,0.8179,1.053,51.0,1.348,1.053,1.053
1786116565.607,S3,search,524,obs,0.9741,3.4299,4.308,43.5,4.019,4.308,4.308
1786116566.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116566.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116566.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116566.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116566.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116566.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116566.607,S3,recommend,698,obs,0.9791,0.7091,1.259,41.0,1.0,1.259,1.259
1786116566.607,S3,reserve,350,obs,0.9716,0.8067,1.069,46.0,1.348,1.069,1.069
1786116566.607,S3,search,520,obs,0.9766,3.4507,4.369,43.5,4.019,4.369,4.369
1786116567.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116567.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116567.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116567.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116567.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116567.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116567.607,S3,recommend,700,obs,0.9779,0.7493,1.444,38.5,1.0,1.444,1.444
1786116567.607,S3,reserve,348,obs,0.9791,0.8675,1.11,41.0,1.348,1.11,1.11
1786116567.607,S3,search,522,obs,0.9754,3.5757,4.561,46.0,4.019,4.561,4.561
1786116568.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116568.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116568.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116568.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116568.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116568.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116568.607,S3,recommend,700,obs,0.9791,0.7456,1.452,38.5,1.0,1.452,1.452
1786116568.607,S3,reserve,346,obs,0.9754,0.8582,1.095,43.5,1.348,1.095,1.095
1786116568.607,S3,search,524,obs,0.9791,3.6104,4.773,41.0,4.019,4.773,4.773
1786116569.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116569.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116569.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116569.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116569.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116569.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116569.607,S3,recommend,696,obs,0.9791,0.7182,1.399,41.0,1.0,1.399,1.399
1786116569.607,S3,reserve,350,obs,0.9791,0.8255,1.075,38.5,1.348,1.075,1.075
1786116569.607,S3,search,524,obs,0.9741,3.5229,4.686,46.0,4.019,4.686,4.686
1786116570.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116570.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116570.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116570.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116570.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116570.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116570.607,S3,recommend,696,obs,0.9803,0.7127,1.358,36.0,1.0,1.358,1.358
1786116570.607,S3,reserve,352,obs,0.9716,0.8528,1.218,48.5,1.348,1.218,1.218
1786116570.607,S3,search,524,obs,0.9804,3.4886,4.533,38.5,4.019,4.533,4.533
1786116571.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116571.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116571.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116571.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116571.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116571.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116571.607,S3,recommend,700,obs,0.9792,0.7397,1.472,38.4,1.0,1.472,1.472
1786116571.607,S3,reserve,350,obs,0.9754,0.8276,1.132,35.9,1.348,1.132,1.132
1786116571.607,S3,search,522,obs,0.9791,3.5045,4.607,41.0,4.019,4.607,4.607
1786116572.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116572.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116572.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116572.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116572.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116572.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116572.607,S3,recommend,704,obs,0.9829,0.7384,1.493,33.5,1.0,1.493,1.493
1786116572.607,S3,reserve,346,obs,0.9754,0.8111,1.087,46.0,1.348,1.087,1.087
1786116572.607,S3,search,524,obs,0.9779,3.5621,4.701,38.5,4.019,4.701,4.701
1786116573.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116573.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116573.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116573.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116573.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116573.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116573.607,S3,recommend,699,obs,0.9813,0.6935,1.31,31.6,1.0,1.31,1.31
1786116573.607,S3,reserve,348,obs,0.9791,0.8204,1.083,41.0,1.348,1.083,1.083
1786116573.607,S3,search,526,obs,0.9791,3.5171,4.63,38.4,4.019,4.63,4.63
1786116574.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116574.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116574.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116574.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116574.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116574.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116574.608,S3,recommend,697,obs,0.9838,0.6782,1.316,31.7,1.0,1.316,1.316
1786116574.608,S3,reserve,352,obs,0.9791,0.8251,1.039,36.0,1.348,1.039,1.039
1786116574.608,S3,search,525,obs,0.9788,3.5044,4.631,34.2,4.019,4.631,4.631
1786116575.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116575.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116575.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116575.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116575.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116575.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116575.607,S3,recommend,700,obs,0.9829,0.7045,1.354,33.5,1.0,1.354,1.354
1786116575.607,S3,reserve,354,obs,0.9791,0.8267,1.066,31.0,1.348,1.066,1.066
1786116575.607,S3,search,522,obs,0.9804,3.5126,4.475,36.0,4.019,4.475,4.475
1786116576.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116576.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116576.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116576.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116576.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116576.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116576.607,S3,recommend,704,obs,0.9829,0.7065,1.258,28.5,1.0,1.258,1.258
1786116576.607,S3,reserve,350,obs,0.9829,0.8286,1.187,33.4,1.348,1.187,1.187
1786116576.607,S3,search,522,obs,0.9753,3.4721,4.363,45.9,4.019,4.363,4.363
1786116577.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116577.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116577.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116577.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116577.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116577.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116577.607,S3,recommend,704,obs,0.9828,0.7415,1.415,31.0,1.0,1.415,1.415
1786116577.607,S3,reserve,348,obs,0.9829,0.848,1.107,28.5,1.348,1.107,1.107
1786116577.607,S3,search,526,obs,0.9816,3.5785,4.437,35.9,4.019,4.437,4.437
1786116578.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116578.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116578.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116578.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116578.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116578.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116578.607,S3,recommend,702,obs,0.9866,0.7438,1.37,25.9,1.0,1.37,1.37
1786116578.607,S3,reserve,350,obs,0.9791,0.8439,1.04,38.5,1.348,1.04,1.04
1786116578.607,S3,search,528,obs,0.9816,3.5736,4.406,31.0,4.019,4.406,4.406
1786116579.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116579.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116579.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116579.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116579.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116579.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116579.608,S3,recommend,698,obs,0.9841,0.6856,1.272,28.5,1.0,1.272,1.272
1786116579.608,S3,reserve,354,obs,0.9791,0.8213,1.001,33.4,1.348,1.001,1.001
1786116579.608,S3,search,526,obs,0.9841,3.4443,4.445,30.9,4.019,4.445,4.445
1786116580.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116580.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116580.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116580.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116580.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116580.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116580.607,S3,recommend,668,obs,0.9341,0.7018,1.356,128.4,1.0,1.356,1.356
1786116580.607,S3,reserve,332,obs,0.9303,0.8129,0.997,125.9,1.348,0.997,0.997
1786116580.607,S3,search,500,obs,0.9325,3.46,4.481,133.4,4.019,4.481,4.481
1786116581.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116581.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116581.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116581.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116581.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116581.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116581.607,S3,recommend,669,obs,0.9375,0.7279,1.444,124.2,1.0,1.444,1.444
1786116581.607,S3,reserve,332,obs,0.9304,0.8076,0.998,135.9,1.348,0.998,0.998
1786116581.607,S3,search,500,obs,0.9329,3.4876,4.384,128.4,4.019,4.384,4.384
1786116582.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116582.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116582.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116582.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116582.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116582.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116582.607,S3,recommend,664,obs,0.9341,0.7025,1.323,125.9,1.0,1.323,1.323
1786116582.607,S3,reserve,334,obs,0.9341,0.838,1.08,130.9,1.348,1.08,1.08
1786116582.607,S3,search,502,obs,0.9341,3.4853,4.384,128.4,4.019,4.384,4.384
1786116583.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116583.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116583.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116583.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116583.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116583.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116583.607,S3,recommend,666,obs,0.9354,0.6803,1.241,128.4,1.0,1.241,1.241
1786116583.607,S3,reserve,336,obs,0.9341,0.8391,1.115,125.9,1.348,1.115,1.115
1786116583.607,S3,search,498,obs,0.93,3.4673,4.416,130.9,4.019,4.416,4.416
1786116584.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116584.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116584.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116584.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116584.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116584.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116584.607,S3,recommend,670,obs,0.9379,0.6907,1.366,123.4,1.0,1.366,1.366
1786116584.607,S3,reserve,334,obs,0.9341,0.8112,1.004,120.9,1.348,1.004,1.004
1786116584.607,S3,search,500,obs,0.9353,3.4678,4.443,125.9,4.019,4.443,4.443
1786116585.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116585.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116585.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116585.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116585.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116585.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116585.607,S3,recommend,670,obs,0.9379,0.704,1.364,118.4,1.0,1.364,1.364
1786116585.607,S3,reserve,334,obs,0.9379,0.8031,0.979,123.4,1.348,0.979,0.979
1786116585.607,S3,search,502,obs,0.9378,3.4705,4.465,120.9,4.019,4.465,4.465
1786116586.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116586.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116586.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116586.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116586.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116586.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116586.607,S3,recommend,670,obs,0.9378,0.6847,1.29,120.9,1.0,1.29,1.29
1786116586.607,S3,reserve,334,obs,0.9379,0.7918,0.969,118.4,1.348,0.969,0.969
1786116586.607,S3,search,502,obs,0.9366,3.459,4.607,125.9,4.019,4.607,4.607
1786116587.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116587.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116587.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116587.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116587.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116587.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116587.607,S3,recommend,668,obs,0.9416,0.7309,1.337,115.9,1.0,1.337,1.337
1786116587.607,S3,reserve,336,obs,0.9341,0.8487,0.962,128.4,1.348,0.962,0.962
1786116587.607,S3,search,503,obs,0.9375,3.5976,4.613,119.2,4.019,4.613,4.613
1786116588.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116588.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116588.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116588.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116588.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116588.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116588.607,S3,recommend,670,obs,0.9391,0.7272,1.283,118.4,1.0,1.283,1.283
1786116588.607,S3,reserve,338,obs,0.9378,0.8749,1.045,115.9,1.348,1.045,1.045
1786116588.607,S3,search,500,obs,0.9391,3.5689,4.494,120.9,4.019,4.494,4.494
1786116589.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116589.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116589.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116589.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116589.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116589.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116589.607,S3,recommend,674,obs,0.9416,0.7064,1.328,113.4,1.0,1.328,1.328
1786116589.607,S3,reserve,332,obs,0.9303,0.81,1.001,125.9,1.348,1.001,1.001
1786116589.607,S3,search,504,obs,0.9403,3.4503,4.527,118.4,4.019,4.527,4.527
1786116590.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116590.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116590.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116590.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116590.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116590.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116590.607,S3,recommend,672,obs,0.9416,0.7193,1.372,115.9,1.0,1.372,1.372
1786116590.607,S3,reserve,334,obs,0.9379,0.7953,0.983,120.9,1.348,0.983,0.983
1786116590.607,S3,search,502,obs,0.9379,3.4937,4.558,118.4,4.019,4.558,4.558
1786116591.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116591.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116591.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116591.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116591.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116591.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116591.607,S3,recommend,669,obs,0.9412,0.7025,1.353,111.7,1.0,1.353,1.353
1786116591.607,S3,reserve,336,obs,0.9416,0.812,1.041,115.9,1.348,1.041,1.041
1786116591.607,S3,search,505,obs,0.9413,3.4764,4.42,114.1,4.019,4.42,4.42
1786116592.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116592.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116592.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116592.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116592.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116592.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116592.607,S3,recommend,670,obs,0.9429,0.6958,1.356,113.4,1.0,1.356,1.356
1786116592.607,S3,reserve,340,obs,0.9416,0.8181,1.043,110.9,1.348,1.043,1.043
1786116592.607,S3,search,502,obs,0.9379,3.4782,4.468,115.9,4.019,4.468,4.468
1786116593.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116593.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116593.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116593.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116593.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116593.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116593.607,S3,recommend,674,obs,0.9416,0.7069,1.393,115.9,1.0,1.393,1.393
1786116593.607,S3,reserve,336,obs,0.9378,0.8194,1.134,113.4,1.348,1.134,1.134
1786116593.607,S3,search,500,obs,0.9353,3.4965,4.534,125.9,4.019,4.534,4.534
1786116594.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116594.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116594.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116594.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116594.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116594.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116594.607,S3,recommend,674,obs,0.9416,0.7204,1.393,110.9,1.0,1.393,1.393
1786116594.607,S3,reserve,334,obs,0.9379,0.8164,1.12,123.4,1.348,1.12,1.12
1786116594.607,S3,search,504,obs,0.9404,3.5079,4.548,115.9,4.019,4.548,4.548
1786116595.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116595.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116595.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116595.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116595.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116595.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116595.607,S3,recommend,674,obs,0.9441,0.7145,1.387,108.4,1.0,1.387,1.387
1786116595.607,S3,reserve,334,obs,0.9379,0.8192,1.129,118.4,1.348,1.129,1.129
1786116595.607,S3,search,506,obs,0.9441,3.4991,4.509,110.8,4.019,4.509,4.509
1786116596.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116596.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116596.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116596.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116596.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116596.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116596.607,S3,recommend,670,obs,0.9454,0.7165,1.333,108.4,1.0,1.333,1.333
1786116596.607,S3,reserve,338,obs,0.9413,0.8241,1.256,113.4,1.348,1.256,1.256
1786116596.607,S3,search,506,obs,0.9417,3.4852,4.43,110.9,4.019,4.43,4.43
1786116597.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116597.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116597.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116597.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116597.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116597.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116597.607,S3,recommend,672,obs,0.9428,0.7327,1.343,110.9,1.0,1.343,1.343
1786116597.607,S3,reserve,340,obs,0.9416,0.9132,1.229,108.4,1.348,1.229,1.229
1786116597.607,S3,search,502,obs,0.9429,3.5338,4.455,113.4,4.019,4.455,4.455
1786116598.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116598.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116598.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116598.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116598.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116598.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116598.607,S3,recommend,676,obs,0.9454,0.7337,1.374,105.9,1.0,1.374,1.374
1786116598.607,S3,reserve,334,obs,0.9379,0.92,1.117,110.9,1.348,1.117,1.117
1786116598.607,S3,search,506,obs,0.9454,3.5417,4.512,108.4,4.019,4.512,4.512
1786116599.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116599.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116599.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116599.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116599.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116599.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116599.607,S3,recommend,676,obs,0.9454,0.7069,1.34,108.4,1.0,1.34,1.34
1786116599.607,S3,reserve,336,obs,0.9454,0.8128,1.086,105.9,1.348,1.086,1.086
1786116599.607,S3,search,504,obs,0.9403,3.4965,4.582,113.4,4.019,4.582,4.582
1786116600.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116600.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116600.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116600.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116600.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
