ts,site,class,n,src,fill_ratio,mean_ms,p95_ms,stale_ms,prior_ms,last_obs_ms,value_ms
1786116671.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116671.607,S3,recommend,668,obs,0.9366,0.7155,1.46,125.6,1.0,1.46,1.46
1786116671.607,S3,reserve,332,obs,0.9304,0.8228,1.114,135.6,1.348,1.114,1.114
1786116671.607,S3,search,500,obs,0.9329,3.4842,4.618,128.1,4.019,4.618,4.618
1786116672.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116672.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116672.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116672.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116672.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116672.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116672.607,S3,recommend,664,obs,0.9341,0.7057,1.373,125.6,1.0,1.373,1.373
1786116672.607,S3,reserve,334,obs,0.9341,0.8302,1.125,130.6,1.348,1.125,1.125
1786116672.607,S3,search,502,obs,0.9341,3.463,4.451,128.1,4.019,4.451,4.451
1786116673.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116673.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116673.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116673.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116673.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116673.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116673.607,S3,recommend,666,obs,0.9354,0.714,1.428,128.1,1.0,1.428,1.428
1786116673.607,S3,reserve,336,obs,0.9341,0.829,1.033,125.6,1.348,1.033,1.033
1786116673.607,S3,search,498,obs,0.9304,3.5239,4.607,130.6,4.019,4.607,4.607
1786116674.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116674.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116674.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116674.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116674.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116674.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116674.607,S3,recommend,670,obs,0.9379,0.6969,1.288,123.1,1.0,1.288,1.288
1786116674.607,S3,reserve,332,obs,0.9304,0.8223,1.069,128.1,1.348,1.069,1.069
1786116674.607,S3,search,500,obs,0.9353,3.5164,4.607,125.6,4.019,4.607,4.607
1786116675.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116675.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116675.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116675.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116675.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116675.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116675.607,S3,recommend,668,obs,0.9341,0.6821,1.239,125.6,1.0,1.239,1.239
1786116675.607,S3,reserve,334,obs,0.9379,0.8152,1.095,123.1,1.348,1.095,1.095
1786116675.607,S3,search,500,obs,0.9328,3.479,4.55,130.6,4.019,4.55,4.55
1786116676.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116676.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116676.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116676.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116676.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116676.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116676.607,S3,recommend,670,obs,0.9378,0.6907,1.347,120.6,1.0,1.347,1.347
1786116676.607,S3,reserve,332,obs,0.9304,0.8079,1.096,133.1,1.348,1.096,1.096
1786116676.607,S3,search,502,obs,0.9366,3.4845,4.502,125.6,4.019,4.502,4.502
1786116677.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116677.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116677.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116677.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116677.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116677.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116677.607,S3,recommend,666,obs,0.9379,0.7228,1.389,123.1,1.0,1.389,1.389
1786116677.607,S3,reserve,336,obs,0.9341,0.8239,0.969,128.1,1.348,0.969,0.969
1786116677.607,S3,search,502,obs,0.9366,3.4969,4.379,120.6,4.019,4.379,4.379
1786116678.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116678.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116678.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116678.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116678.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116678.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116678.607,S3,recommend,670,obs,0.9388,0.7404,1.413,118.1,1.0,1.413,1.413
1786116678.607,S3,reserve,336,obs,0.9341,0.849,1.013,123.1,1.348,1.013,1.013
1786116678.607,S3,search,499,obs,0.9387,3.544,4.636,121.4,4.019,4.636,4.636
1786116679.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116679.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116679.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116679.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116679.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116679.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116679.607,S3,recommend,671,obs,0.94,0.7316,1.427,116.4,1.0,1.427,1.427
1786116679.607,S3,reserve,332,obs,0.9304,0.8305,1.021,125.6,1.348,1.021,1.021
1786116679.607,S3,search,504,obs,0.9404,3.4951,4.557,118.1,4.019,4.557,4.557
1786116680.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116680.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116680.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116680.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116680.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116680.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116680.607,S3,recommend,672,obs,0.9416,0.7146,1.411,115.6,1.0,1.411,1.411
1786116680.607,S3,reserve,334,obs,0.9379,0.807,0.999,120.6,1.348,0.999,0.999
1786116680.607,S3,search,502,obs,0.9375,3.4893,4.568,118.1,4.019,4.568,4.568
1786116681.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116681.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116681.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116681.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116681.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116681.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116681.607,S3,recommend,668,obs,0.9379,0.6958,1.395,118.1,1.0,1.395,1.395
1786116681.607,S3,reserve,336,obs,0.9416,0.8225,1.015,115.6,1.348,1.015,1.015
1786116681.607,S3,search,504,obs,0.9363,3.4778,4.589,123.1,4.019,4.589,4.589
1786116682.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116682.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116682.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116682.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116682.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116682.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116682.607,S3,recommend,670,obs,0.9429,0.6845,1.28,113.1,1.0,1.28,1.28
1786116682.607,S3,reserve,338,obs,0.9379,0.8185,1.05,118.1,1.348,1.05,1.05
1786116682.607,S3,search,502,obs,0.9379,3.457,4.382,115.6,4.019,4.382,4.382
1786116683.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116683.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116683.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116683.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116683.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116683.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116683.607,S3,recommend,674,obs,0.9416,0.6981,1.331,115.6,1.0,1.331,1.331
1786116683.607,S3,reserve,336,obs,0.9379,0.801,1.01,113.1,1.348,1.01,1.01
1786116683.607,S3,search,500,obs,0.9353,3.4734,4.491,125.6,4.019,4.491,4.491
1786116684.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116684.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116684.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116684.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116684.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116684.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116684.607,S3,recommend,674,obs,0.9416,0.7141,1.44,110.6,1.0,1.44,1.44
1786116684.607,S3,reserve,334,obs,0.9379,0.8222,1.078,123.1,1.348,1.078,1.078
1786116684.607,S3,search,504,obs,0.9403,3.4762,4.483,115.6,4.019,4.483,4.483
1786116685.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116685.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116685.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116685.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116685.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116685.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116685.607,S3,recommend,673,obs,0.9437,0.6873,1.284,108.9,1.0,1.284,1.284
1786116685.607,S3,reserve,334,obs,0.9379,0.802,0.998,118.1,1.348,0.998,0.998
1786116685.607,S3,search,504,obs,0.9417,3.4701,4.581,115.6,4.019,4.581,4.581
1786116686.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116686.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116686.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116686.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116686.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116686.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116686.607,S3,recommend,669,obs,0.945,0.6854,1.271,108.9,1.0,1.271,1.271
1786116686.607,S3,reserve,338,obs,0.9416,0.8023,0.998,113.1,1.348,0.998,0.998
1786116686.607,S3,search,505,obs,0.9413,3.4614,4.415,111.3,4.019,4.415,4.415
1786116687.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116687.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116687.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116687.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116687.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116687.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116687.607,S3,recommend,672,obs,0.9429,0.7049,1.286,110.6,1.0,1.286,1.286
1786116687.607,S3,reserve,340,obs,0.9416,0.8829,1.068,108.1,1.348,1.068,1.068
1786116687.607,S3,search,502,obs,0.9429,3.4786,4.343,113.1,4.019,4.343,4.343
1786116688.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116688.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116688.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116688.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116688.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116688.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116688.607,S3,recommend,676,obs,0.9454,0.7153,1.364,105.6,1.0,1.364,1.364
1786116688.607,S3,reserve,334,obs,0.9378,0.8844,1.061,110.6,1.348,1.061,1.061
1786116688.607,S3,search,506,obs,0.9454,3.5275,4.65,108.0,4.019,4.65,4.65
1786116689.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116689.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116689.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116689.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116689.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116689.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116689.607,S3,recommend,676,obs,0.9454,0.7041,1.316,108.0,1.0,1.316,1.316
1786116689.607,S3,reserve,336,obs,0.9454,0.8036,0.977,105.6,1.348,0.977,0.977
1786116689.607,S3,search,504,obs,0.94,3.4916,4.589,113.1,4.019,4.589,4.589
1786116690.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116690.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116690.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116690.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116690.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116690.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116690.607,S3,recommend,674,obs,0.9454,0.6901,1.295,103.0,1.0,1.295,1.295
1786116690.607,S3,reserve,336,obs,0.9416,0.8122,0.988,115.5,1.348,0.988,0.988
1786116690.607,S3,search,508,obs,0.9441,3.4538,4.482,108.0,4.019,4.482,4.482
1786116691.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116691.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116691.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116691.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116691.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116691.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116691.607,S3,recommend,672,obs,0.9466,0.6837,1.315,105.6,1.0,1.315,1.315
1786116691.607,S3,reserve,340,obs,0.9416,0.828,1.063,110.6,1.348,1.063,1.063
1786116691.607,S3,search,504,obs,0.9417,3.4868,4.55,108.0,4.019,4.55,4.55
1786116692.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116692.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116692.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116692.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116692.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116692.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116692.607,S3,recommend,677,obs,0.9488,0.7067,1.361,101.3,1.0,1.361,1.361
1786116692.607,S3,reserve,338,obs,0.9416,0.8232,1.108,105.6,1.348,1.108,1.108
1786116692.607,S3,search,504,obs,0.9466,3.4909,4.605,103.1,4.019,4.605,4.605
1786116693.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116693.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116693.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116693.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116693.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116693.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116693.607,S3,recommend,676,obs,0.9454,0.7209,1.441,103.0,1.0,1.441,1.441
1786116693.607,S3,reserve,338,obs,0.9491,0.8212,1.108,100.6,1.348,1.108,1.108
1786116693.607,S3,search,506,obs,0.9453,3.457,4.535,105.6,4.019,4.535,4.535
1786116694.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116694.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116694.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116694.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116694.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116694.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116694.607,S3,recommend,677,obs,0.9487,0.7124,1.372,98.8,1.0,1.372,1.372
1786116694.607,S3,reserve,336,obs,0.9454,0.8129,1.093,103.0,1.348,1.093,1.093
1786116694.607,S3,search,507,obs,0.9488,3.4628,4.482,101.3,4.019,4.482,4.482
1786116695.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116695.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116695.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116695.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116695.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116695.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116695.608,S3,recommend,674,obs,0.9491,0.7226,1.464,100.6,1.0,1.464,1.464
1786116695.608,S3,reserve,340,obs,0.9491,0.8074,1.058,98.0,1.348,1.058,1.058
1786116695.608,S3,search,508,obs,0.9441,3.4585,4.489,105.6,4.019,4.489,4.489
1786116696.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116696.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116696.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116696.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116696.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116696.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116696.608,S3,recommend,676,obs,0.9488,0.7179,1.404,98.1,1.0,1.404,1.404
1786116696.608,S3,reserve,340,obs,0.9416,0.8629,1.335,108.1,1.348,1.335,1.335
1786116696.608,S3,search,506,obs,0.9491,3.5495,4.671,100.6,4.019,4.671,4.671
1786116697.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116697.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116697.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116697.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116697.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116697.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116697.608,S3,recommend,678,obs,0.9491,0.7629,1.432,98.1,1.0,1.432,1.432
1786116697.608,S3,reserve,336,obs,0.9416,0.8871,1.533,103.0,1.348,1.533,1.533
1786116697.608,S3,search,508,obs,0.9491,3.6211,4.9,100.6,4.019,4.9,4.9
1786116698.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116698.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116698.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116698.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116698.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116698.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116698.608,S3,recommend,678,obs,0.9491,0.7601,1.532,100.6,1.0,1.532,1.532
1786116698.608,S3,reserve,338,obs,0.9491,0.8193,1.049,98.1,1.348,1.049,1.049
1786116698.608,S3,search,506,obs,0.945,3.5454,4.67,103.0,4.019,4.67,4.67
1786116699.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116699.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116699.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116699.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116699.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116699.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116699.608,S3,recommend,676,obs,0.9491,0.6967,1.328,95.6,1.0,1.328,1.328
1786116699.608,S3,reserve,339,obs,0.9525,0.8213,1.083,93.8,1.348,1.083,1.083
1786116699.608,S3,search,510,obs,0.9491,3.4814,4.573,98.1,4.019,4.573,4.573
1786116700.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116700.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116700.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116700.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116700.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116700.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116700.607,S3,recommend,676,obs,0.9504,0.6961,1.281,98.0,1.0,1.281,1.281
1786116700.607,S3,reserve,342,obs,0.9491,0.8303,1.113,95.5,1.348,1.113,1.113
1786116700.607,S3,search,506,obs,0.9442,3.5048,4.548,103.0,4.019,4.548,4.548
1786116701.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116701.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116701.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116701.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116701.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116701.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116701.607,S3,recommend,682,obs,0.9529,0.6959,1.326,92.7,1.0,1.326,1.326
1786116701.607,S3,reserve,338,obs,0.9416,0.8123,1.085,105.2,1.348,1.085,1.085
1786116701.607,S3,search,506,obs,0.9491,3.4502,4.403,97.7,4.019,4.403,4.403
1786116702.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116702.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116702.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116702.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116702.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116702.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116702.607,S3,recommend,680,obs,0.9514,0.6962,1.324,90.5,1.0,1.324,1.324
1786116702.607,S3,reserve,338,obs,0.9491,0.8068,1.055,100.6,1.348,1.055,1.055
1786116702.607,S3,search,510,obs,0.9516,3.4396,4.406,93.0,4.019,4.406,4.406
1786116703.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116703.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116703.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116703.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116703.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116703.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116703.608,S3,recommend,680,obs,0.9528,0.6933,1.292,90.5,1.0,1.292,1.292
1786116703.608,S3,reserve,338,obs,0.9491,0.7958,0.984,95.5,1.348,0.984,0.984
1786116703.608,S3,search,509,obs,0.9525,3.5087,4.472,93.8,4.019,4.472,4.472
1786116704.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116704.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116704.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116704.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116704.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116704.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116704.607,S3,recommend,676,obs,0.9529,0.7017,1.34,92.7,1.0,1.34,1.34
1786116704.607,S3,reserve,342,obs,0.9528,0.8084,1.063,90.2,1.348,1.063,1.063
1786116704.607,S3,search,510,obs,0.9491,3.5106,4.579,95.2,4.019,4.579,4.579
1786116705.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116705.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116705.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116705.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116705.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116705.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116705.607,S3,recommend,679,obs,0.9538,0.6841,1.316,88.4,1.0,1.316,1.316
1786116705.607,S3,reserve,342,obs,0.9491,0.8261,1.141,92.7,1.348,1.141,1.141
1786116705.607,S3,search,507,obs,0.9537,3.4609,4.351,91.0,4.019,4.351,4.351
1786116706.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116706.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116706.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116706.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116706.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116706.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116706.607,S3,recommend,682,obs,0.9529,0.6866,1.356,90.5,1.0,1.356,1.356
1786116706.607,S3,reserve,338,obs,0.9491,0.8323,1.06,88.0,1.348,1.06,1.06
