ts,site,class,n,src,fill_ratio,mean_ms,p95_ms,stale_ms,prior_ms,last_obs_ms,value_ms
1786116706.607,S3,search,510,obs,0.9516,3.482,4.442,95.5,4.019,4.442,4.442
1786116707.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116707.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116707.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116707.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116707.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116707.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116707.607,S3,recommend,682,obs,0.9554,0.7449,1.404,87.9,1.0,1.404,1.404
1786116707.607,S3,reserve,338,obs,0.9491,0.8513,1.296,97.9,1.348,1.296,1.296
1786116707.607,S3,search,510,obs,0.9516,3.5531,4.743,90.4,4.019,4.743,4.743
1786116708.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116708.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116708.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116708.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116708.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116708.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116708.607,S3,recommend,678,obs,0.9529,0.7334,1.284,88.0,1.0,1.284,1.284
1786116708.607,S3,reserve,340,obs,0.9529,0.8411,1.133,93.0,1.348,1.133,1.133
1786116708.607,S3,search,512,obs,0.9529,3.4927,4.416,90.5,4.019,4.416,4.416
1786116709.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116709.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116709.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116709.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116709.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116709.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116709.607,S3,recommend,678,obs,0.9541,0.69,1.263,90.5,1.0,1.263,1.263
1786116709.607,S3,reserve,344,obs,0.9529,0.8274,1.111,88.0,1.348,1.111,1.111
1786116709.607,S3,search,508,obs,0.9491,3.4312,4.226,93.1,4.019,4.226,4.226
1786116710.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116710.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116710.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116710.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116710.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116710.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116710.607,S3,recommend,684,obs,0.9563,0.7103,1.398,85.2,1.0,1.398,1.398
1786116710.607,S3,reserve,341,obs,0.9525,0.8075,1.078,83.4,1.348,1.078,1.078
1786116710.607,S3,search,508,obs,0.9541,3.4754,4.604,87.7,4.019,4.604,4.604
1786116711.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116711.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116711.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116711.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116711.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116711.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116711.607,S3,recommend,682,obs,0.9529,0.708,1.384,87.7,1.0,1.384,1.384
1786116711.607,S3,reserve,340,obs,0.9567,0.8035,1.074,85.2,1.348,1.074,1.074
1786116711.607,S3,search,510,obs,0.9516,3.5119,4.691,92.7,4.019,4.691,4.691
1786116712.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116712.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116712.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116712.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116712.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116712.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116712.608,S3,recommend,684,obs,0.9566,0.692,1.354,83.0,1.0,1.354,1.354
1786116712.608,S3,reserve,338,obs,0.9491,0.8033,1.044,95.5,1.348,1.044,1.044
1786116712.608,S3,search,512,obs,0.9554,3.5048,4.622,88.0,4.019,4.622,4.622
1786116713.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116713.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116713.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116713.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116713.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116713.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116713.608,S3,recommend,679,obs,0.9587,0.7055,1.37,81.3,1.0,1.37,1.37
1786116713.608,S3,reserve,342,obs,0.9529,0.7888,0.957,90.5,1.348,0.957,0.957
1786116713.608,S3,search,512,obs,0.9529,3.5104,4.622,88.0,4.019,4.622,4.622
1786116714.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116714.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116714.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116714.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116714.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116714.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116714.608,S3,recommend,682,obs,0.9579,0.6971,1.335,80.5,1.0,1.335,1.335
1786116714.608,S3,reserve,344,obs,0.9529,0.8078,0.993,85.5,1.348,0.993,0.993
1786116714.608,S3,search,510,obs,0.9579,3.4755,4.576,83.0,4.019,4.576,4.576
1786116715.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116715.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116715.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116715.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116715.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116715.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116715.608,S3,recommend,684,obs,0.9566,0.6894,1.324,83.0,1.0,1.324,1.324
1786116715.608,S3,reserve,340,obs,0.9528,0.8399,1.246,80.5,1.348,1.246,1.246
1786116715.608,S3,search,512,obs,0.9566,3.4604,4.5,85.5,4.019,4.5,4.5
1786116716.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116716.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116716.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116716.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116716.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116716.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116716.608,S3,recommend,685,obs,0.96,0.7046,1.345,78.7,1.0,1.345,1.345
1786116716.608,S3,reserve,340,obs,0.9566,0.8187,1.101,83.0,1.348,1.101,1.101
1786116716.608,S3,search,511,obs,0.9562,3.5129,4.676,81.2,4.019,4.676,4.676
1786116717.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116717.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116717.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116717.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116717.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116717.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116717.608,S3,recommend,682,obs,0.9566,0.7046,1.301,80.5,1.0,1.301,1.301
1786116717.608,S3,reserve,341,obs,0.96,0.8469,1.031,78.8,1.348,1.031,1.031
1786116717.608,S3,search,514,obs,0.9554,3.5449,4.622,85.4,4.019,4.622,4.622
1786116718.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116718.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116718.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116718.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116718.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116718.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116718.608,S3,recommend,680,obs,0.9579,0.6988,1.352,83.0,1.0,1.352,1.352
1786116718.608,S3,reserve,344,obs,0.9529,0.8533,1.085,88.0,1.348,1.085,1.085
1786116718.608,S3,search,513,obs,0.9563,3.5235,4.469,78.8,4.019,4.469,4.469
1786116719.608,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116719.608,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116719.608,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116719.608,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116719.608,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116719.608,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116719.608,S3,recommend,686,obs,0.9604,0.6908,1.362,78.0,1.0,1.362,1.362
1786116719.608,S3,reserve,344,obs,0.9567,0.8045,1.032,75.5,1.348,1.032,1.032
1786116719.608,S3,search,510,obs,0.9579,3.4693,4.396,80.5,4.019,4.396,4.396
1786116720.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116720.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116720.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116720.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116720.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116720.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116720.607,S3,recommend,686,obs,0.9591,0.6933,1.355,75.5,1.0,1.355,1.355
1786116720.607,S3,reserve,340,obs,0.9566,0.8086,1.045,85.5,1.348,1.045,1.045
1786116720.607,S3,search,514,obs,0.9591,3.4851,4.465,78.0,4.019,4.465,4.465
1786116721.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116721.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116721.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116721.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116721.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116721.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116721.607,S3,recommend,686,obs,0.9603,0.706,1.378,75.4,1.0,1.378,1.378
1786116721.607,S3,reserve,340,obs,0.9566,0.8082,1.019,80.5,1.348,1.019,1.019
1786116721.607,S3,search,514,obs,0.9604,3.5177,4.688,77.9,4.019,4.688,4.688
1786116722.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116722.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116722.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116722.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116722.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116722.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116722.607,S3,recommend,682,obs,0.9604,0.7247,1.44,77.9,1.0,1.44,1.44
1786116722.607,S3,reserve,344,obs,0.9603,0.8118,1.017,75.5,1.348,1.017,1.017
1786116722.607,S3,search,514,obs,0.9554,3.5151,4.621,82.9,4.019,4.621,4.621
1786116723.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116723.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116723.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116723.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116723.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116723.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116723.607,S3,recommend,684,obs,0.9617,0.7339,1.511,72.9,1.0,1.511,1.511
1786116723.607,S3,reserve,347,obs,0.96,0.8645,1.307,71.2,1.348,1.307,1.307
1786116723.607,S3,search,512,obs,0.9616,3.5434,4.667,75.4,4.019,4.667,4.667
1786116724.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116724.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116724.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116724.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116724.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116724.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116724.607,S3,recommend,688,obs,0.9604,0.7244,1.527,75.5,1.0,1.527,1.527
1786116724.607,S3,reserve,342,obs,0.9566,0.8647,1.203,72.9,1.348,1.203,1.203
1786116724.607,S3,search,512,obs,0.9566,3.5221,4.728,85.4,4.019,4.728,4.728
1786116725.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116725.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116725.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116725.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116725.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116725.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116725.607,S3,recommend,690,obs,0.9641,0.7158,1.421,70.5,1.0,1.421,1.421
1786116725.607,S3,reserve,340,obs,0.9566,0.8117,1.079,83.0,1.348,1.079,1.079
1786116725.607,S3,search,514,obs,0.9591,3.4748,4.531,75.4,4.019,4.531,4.531
1786116726.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116726.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116726.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116726.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116726.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116726.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116726.607,S3,recommend,686,obs,0.9629,0.6957,1.301,68.0,1.0,1.301,1.301
1786116726.607,S3,reserve,342,obs,0.9604,0.8261,1.098,77.9,1.348,1.098,1.098
1786116726.607,S3,search,517,obs,0.9625,3.4683,4.512,71.2,4.019,4.512,4.512
1786116727.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116727.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116727.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116727.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116727.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116727.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116727.607,S3,recommend,684,obs,0.9654,0.7329,1.415,67.9,1.0,1.415,1.415
1786116727.607,S3,reserve,346,obs,0.9604,0.8488,1.044,73.0,1.348,1.044,1.044
1786116727.607,S3,search,516,obs,0.9604,3.5505,4.584,70.5,4.019,4.584,4.584
1786116728.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116728.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116728.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116728.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116728.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116728.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116728.607,S3,recommend,688,obs,0.9641,0.7434,1.452,70.5,1.0,1.452,1.452
1786116728.607,S3,reserve,346,obs,0.9604,0.8223,1.01,68.0,1.348,1.01,1.01
1786116728.607,S3,search,512,obs,0.9616,3.5573,4.676,73.0,4.019,4.676,4.676
1786116729.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116729.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116729.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116729.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116729.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116729.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116729.607,S3,recommend,690,obs,0.9641,0.7125,1.373,65.5,1.0,1.373,1.373
1786116729.607,S3,reserve,342,obs,0.9641,0.8019,1.029,70.4,1.348,1.029,1.029
1786116729.607,S3,search,516,obs,0.9637,3.5107,4.537,68.0,4.019,4.537,4.537
1786116730.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116730.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116730.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116730.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116730.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116730.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116730.607,S3,recommend,690,obs,0.9641,0.7171,1.403,68.0,1.0,1.403,1.403
1786116730.607,S3,reserve,342,obs,0.9642,0.8059,1.034,65.4,1.348,1.034,1.034
1786116730.607,S3,search,516,obs,0.9629,3.5331,4.715,72.9,4.019,4.715,4.715
1786116731.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116731.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116731.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116731.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116731.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116731.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116731.607,S3,recommend,688,obs,0.9679,0.7043,1.401,63.0,1.0,1.401,1.401
1786116731.607,S3,reserve,344,obs,0.9603,0.7971,1.006,75.4,1.348,1.006,1.006
1786116731.607,S3,search,518,obs,0.9625,3.4984,4.574,68.0,4.019,4.574,4.574
1786116732.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116732.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116732.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116732.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116732.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116732.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116732.607,S3,recommend,686,obs,0.9654,0.6969,1.312,65.4,1.0,1.312,1.312
1786116732.607,S3,reserve,348,obs,0.9604,0.818,1.113,70.4,1.348,1.113,1.113
1786116732.607,S3,search,514,obs,0.9654,3.4527,4.297,67.9,4.019,4.297,4.297
1786116733.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116733.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116733.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116733.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116733.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116733.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116733.607,S3,recommend,691,obs,0.9675,0.709,1.377,61.2,1.0,1.377,1.377
1786116733.607,S3,reserve,344,obs,0.9604,0.8172,1.086,65.4,1.348,1.086,1.086
1786116733.607,S3,search,514,obs,0.9641,3.4903,4.454,70.5,4.019,4.454,4.454
1786116734.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116734.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116734.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116734.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116734.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116734.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116734.607,S3,recommend,692,obs,0.9679,0.7268,1.39,62.9,1.0,1.39,1.39
1786116734.607,S3,reserve,343,obs,0.9675,0.8096,1.043,61.2,1.348,1.043,1.043
1786116734.607,S3,search,516,obs,0.9641,3.5225,4.455,65.4,4.019,4.455,4.455
1786116735.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116735.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116735.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116735.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116735.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116735.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116735.607,S3,recommend,688,obs,0.9641,0.7161,1.31,65.4,1.0,1.31,1.31
1786116735.607,S3,reserve,344,obs,0.9679,0.8453,1.158,62.9,1.348,1.158,1.158
1786116735.607,S3,search,518,obs,0.9626,3.5346,4.615,70.5,4.019,4.615,4.615
1786116736.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116736.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116736.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116736.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116736.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116736.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116736.607,S3,recommend,688,obs,0.9691,0.7116,1.348,60.4,1.0,1.348,1.348
1786116736.607,S3,reserve,347,obs,0.9675,0.8454,1.158,58.7,1.348,1.158,1.158
1786116736.607,S3,search,518,obs,0.9629,3.5422,4.587,65.5,4.019,4.587,4.587
1786116737.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116737.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116737.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116737.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116737.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116737.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116737.607,S3,recommend,692,obs,0.9704,0.7213,1.397,57.9,1.0,1.397,1.397
1786116737.607,S3,reserve,346,obs,0.9604,0.8666,1.13,67.9,1.348,1.13,1.13
1786116737.607,S3,search,516,obs,0.9678,3.5411,4.586,60.4,4.019,4.586,4.586
1786116738.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116738.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116738.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116738.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116738.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116738.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116738.607,S3,recommend,692,obs,0.9679,0.707,1.356,57.9,1.0,1.356,1.356
1786116738.607,S3,reserve,344,obs,0.9679,0.8583,1.103,62.9,1.348,1.103,1.103
1786116738.607,S3,search,518,obs,0.9679,3.5253,4.583,60.4,4.019,4.583,4.583
1786116739.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116739.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116739.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116739.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116739.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116739.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116739.607,S3,recommend,692,obs,0.9679,0.6829,1.273,60.4,1.0,1.273,1.273
1786116739.607,S3,reserve,344,obs,0.9679,0.8189,1.098,57.9,1.348,1.098,1.098
1786116739.607,S3,search,518,obs,0.9675,3.5024,4.549,62.9,4.019,4.549,4.549
1786116740.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116740.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116740.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116740.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116740.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116740.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116740.607,S3,recommend,690,obs,0.9716,0.7157,1.342,55.4,1.0,1.342,1.342
1786116740.607,S3,reserve,346,obs,0.9678,0.813,1.023,60.4,1.348,1.023,1.023
1786116740.607,S3,search,520,obs,0.9679,3.5076,4.584,57.9,4.019,4.584,4.584
1786116741.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116741.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116741.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116741.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116741.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116741.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116741.607,S3,recommend,690,obs,0.9691,0.7212,1.332,57.9,1.0,1.332,1.332
1786116741.607,S3,reserve,350,obs,0.9678,0.8277,1.131,55.4,1.348,1.131,1.131
1786116741.607,S3,search,516,obs,0.9679,3.4864,4.621,62.9,4.019,4.621,4.621
1786116742.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116742.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116742.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116742.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
