ts,site,class,n,src,fill_ratio,mean_ms,p95_ms,stale_ms,prior_ms,last_obs_ms,value_ms
1786116777.607,S3,search,500,obs,0.9391,3.5515,4.504,120.5,4.019,4.504,4.504
1786116778.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116778.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116778.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116778.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116778.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116778.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116778.607,S3,recommend,673,obs,0.9412,0.7138,1.417,113.7,1.0,1.417,1.417
1786116778.607,S3,reserve,332,obs,0.9303,0.9176,1.104,125.5,1.348,1.104,1.104
1786116778.607,S3,search,504,obs,0.9404,3.5606,4.505,118.0,4.019,4.505,4.505
1786116779.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116779.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116779.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116779.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116779.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116779.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116779.607,S3,recommend,672,obs,0.9416,0.7159,1.396,115.5,1.0,1.396,1.396
1786116779.607,S3,reserve,334,obs,0.9379,0.8107,1.025,120.5,1.348,1.025,1.025
1786116779.607,S3,search,502,obs,0.9378,3.5128,4.597,118.0,4.019,4.597,4.597
1786116780.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116780.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116780.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116780.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116780.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116780.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116780.607,S3,recommend,669,obs,0.9412,0.7032,1.324,111.3,1.0,1.324,1.324
1786116780.607,S3,reserve,336,obs,0.9416,0.8255,1.081,115.5,1.348,1.081,1.081
1786116780.607,S3,search,505,obs,0.9409,3.5113,4.509,113.7,4.019,4.509,4.509
1786116781.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116781.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116781.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116781.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116781.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116781.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116781.607,S3,recommend,670,obs,0.9425,0.6862,1.296,113.0,1.0,1.296,1.296
1786116781.607,S3,reserve,338,obs,0.9379,0.8248,1.081,118.0,1.348,1.081,1.081
1786116781.607,S3,search,502,obs,0.9374,3.461,4.368,115.5,4.019,4.368,4.368
1786116782.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116782.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116782.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116782.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116782.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116782.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116782.607,S3,recommend,674,obs,0.9416,0.6908,1.332,115.5,1.0,1.332,1.332
1786116782.607,S3,reserve,336,obs,0.9379,0.8191,1.036,113.0,1.348,1.036,1.036
1786116782.607,S3,search,500,obs,0.9353,3.4244,4.428,125.6,4.019,4.428,4.428
1786116783.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116783.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116783.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116783.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116783.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116783.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116783.607,S3,recommend,674,obs,0.9416,0.706,1.328,110.6,1.0,1.328,1.328
1786116783.607,S3,reserve,335,obs,0.945,0.8036,1.005,108.8,1.348,1.005,1.005
1786116783.607,S3,search,504,obs,0.9404,3.4537,4.437,115.5,4.019,4.437,4.437
1786116784.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116784.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116784.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116784.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116784.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116784.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116784.607,S3,recommend,674,obs,0.9441,0.7154,1.327,108.1,1.0,1.327,1.327
1786116784.607,S3,reserve,334,obs,0.9379,0.7934,0.995,118.1,1.348,0.995,0.995
1786116784.607,S3,search,506,obs,0.9438,3.5039,4.46,110.6,4.019,4.46,4.46
1786116785.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116785.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116785.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116785.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116785.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116785.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116785.607,S3,recommend,670,obs,0.9454,0.714,1.36,108.1,1.0,1.36,1.36
1786116785.607,S3,reserve,338,obs,0.9416,0.8035,1.015,113.0,1.348,1.015,1.015
1786116785.607,S3,search,506,obs,0.9417,3.4756,4.46,110.6,4.019,4.46,4.46
1786116786.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116786.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116786.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116786.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116786.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116786.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116786.607,S3,recommend,672,obs,0.9429,0.7044,1.379,110.6,1.0,1.379,1.379
1786116786.607,S3,reserve,340,obs,0.9416,0.8254,1.073,108.1,1.348,1.073,1.073
1786116786.607,S3,search,502,obs,0.9425,3.466,4.469,113.1,4.019,4.469,4.469
1786116787.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116787.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116787.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116787.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116787.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116787.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116787.607,S3,recommend,676,obs,0.9454,0.77,1.434,105.6,1.0,1.434,1.434
1786116787.607,S3,reserve,334,obs,0.9378,0.883,1.036,110.6,1.348,1.036,1.036
1786116787.607,S3,search,506,obs,0.9454,3.5541,4.679,108.1,4.019,4.679,4.679
1786116788.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116788.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116788.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116788.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116788.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116788.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116788.607,S3,recommend,676,obs,0.9453,0.7828,1.42,108.1,1.0,1.42,1.42
1786116788.607,S3,reserve,336,obs,0.9454,0.8611,1.01,105.6,1.348,1.01,1.01
1786116788.607,S3,search,504,obs,0.9404,3.5777,4.679,113.1,4.019,4.679,4.679
1786116789.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116789.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116789.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116789.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116789.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116789.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116789.607,S3,recommend,674,obs,0.9454,0.7152,1.317,103.1,1.0,1.317,1.317
1786116789.607,S3,reserve,336,obs,0.9416,0.8065,1.009,115.6,1.348,1.009,1.009
1786116789.607,S3,search,508,obs,0.9441,3.5007,4.449,108.1,4.019,4.449,4.449
1786116790.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116790.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116790.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116790.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116790.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116790.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116790.607,S3,recommend,674,obs,0.9491,0.7858,1.531,100.6,1.0,1.531,1.531
1786116790.607,S3,reserve,340,obs,0.9416,0.8838,1.271,110.7,1.348,1.271,1.271
1786116790.607,S3,search,504,obs,0.9416,3.7011,5.214,108.1,4.019,5.214,5.214
1786116791.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116791.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116791.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116791.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116791.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116791.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116791.607,S3,recommend,678,obs,0.9491,0.9012,1.965,100.6,1.0,1.965,1.965
1786116791.607,S3,reserve,338,obs,0.9416,0.9811,1.805,105.6,1.348,1.805,1.805
1786116791.607,S3,search,504,obs,0.9466,3.9395,5.857,103.1,4.019,5.857,5.857
1786116792.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116792.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116792.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116792.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116792.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116792.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116792.607,S3,recommend,676,obs,0.9454,0.9096,2.144,103.2,1.0,2.144,2.144
1786116792.607,S3,reserve,338,obs,0.9491,1.003,1.911,100.7,1.348,1.911,1.911
1786116792.607,S3,search,506,obs,0.9454,3.9226,5.829,105.6,4.019,5.829,5.829
1786116793.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116793.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116793.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116793.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116793.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116793.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116793.607,S3,recommend,678,obs,0.9491,0.8181,1.724,98.1,1.0,1.724,1.724
1786116793.607,S3,reserve,336,obs,0.945,0.9515,1.528,103.1,1.348,1.528,1.528
1786116793.607,S3,search,508,obs,0.9491,3.8367,5.404,100.7,4.019,5.404,5.404
1786116794.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116794.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116794.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116794.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116794.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116794.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116794.607,S3,recommend,674,obs,0.9491,0.7269,1.343,100.7,1.0,1.343,1.343
1786116794.607,S3,reserve,340,obs,0.9491,0.8514,1.159,98.1,1.348,1.159,1.159
1786116794.607,S3,search,508,obs,0.9441,3.5546,4.807,105.7,4.019,4.807,4.807
1786116795.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116795.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116795.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116795.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116795.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116795.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116795.607,S3,recommend,678,obs,0.9504,0.7224,1.447,95.7,1.0,1.447,1.447
1786116795.607,S3,reserve,340,obs,0.9416,0.8339,1.137,108.2,1.348,1.137,1.137
1786116795.607,S3,search,506,obs,0.9487,3.4438,4.519,100.6,4.019,4.519,4.519
1786116796.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116796.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116796.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116796.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116796.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116796.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116796.607,S3,recommend,680,obs,0.9516,0.7255,1.513,93.2,1.0,1.513,1.513
1786116796.607,S3,reserve,336,obs,0.9416,0.8552,1.405,103.1,1.348,1.405,1.405
1786116796.607,S3,search,509,obs,0.9513,3.5202,4.715,96.3,4.019,4.715,4.715
1786116797.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116797.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116797.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116797.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116797.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116797.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116797.607,S3,recommend,680,obs,0.9529,0.7842,1.42,93.2,1.0,1.42,1.42
1786116797.607,S3,reserve,338,obs,0.9491,0.8815,1.491,98.2,1.348,1.491,1.491
1786116797.607,S3,search,508,obs,0.9487,3.6841,4.903,95.7,4.019,4.903,4.903
1786116798.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116798.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116798.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116798.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116798.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116798.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116798.607,S3,recommend,676,obs,0.9491,0.7792,1.419,95.7,1.0,1.419,1.419
1786116798.607,S3,reserve,340,obs,0.9529,0.8716,1.176,93.2,1.348,1.176,1.176
1786116798.607,S3,search,510,obs,0.9491,3.65,4.91,98.2,4.019,4.91,4.91
1786116799.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116799.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116799.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116799.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116799.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116799.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116799.607,S3,recommend,678,obs,0.9541,0.6963,1.352,90.7,1.0,1.352,1.352
1786116799.607,S3,reserve,342,obs,0.9491,0.8223,1.032,95.7,1.348,1.032,1.032
1786116799.607,S3,search,508,obs,0.9491,3.483,4.667,93.2,4.019,4.667,4.667
1786116800.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116800.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116800.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116800.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116800.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116800.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116800.607,S3,recommend,682,obs,0.9529,0.7186,1.424,93.2,1.0,1.424,1.424
1786116800.607,S3,reserve,340,obs,0.9491,0.8088,1.033,90.7,1.348,1.033,1.033
1786116800.607,S3,search,506,obs,0.9483,3.4875,4.685,98.2,4.019,4.685,4.685
1786116801.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116801.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116801.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116801.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116801.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116801.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116801.607,S3,recommend,682,obs,0.9528,0.7147,1.385,88.2,1.0,1.385,1.385
1786116801.607,S3,reserve,338,obs,0.9491,0.8074,1.009,100.8,1.348,1.009,1.009
1786116801.607,S3,search,510,obs,0.9516,3.4813,4.568,93.3,4.019,4.568,4.568
1786116802.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116802.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116802.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116802.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116802.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116802.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116802.607,S3,recommend,681,obs,0.955,0.6988,1.34,86.5,1.0,1.34,1.34
1786116802.607,S3,reserve,338,obs,0.9491,0.8029,1.004,95.8,1.348,1.004,1.004
1786116802.607,S3,search,511,obs,0.955,3.5096,4.465,89.0,4.019,4.465,4.465
1786116803.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116803.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116803.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116803.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116803.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116803.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116803.607,S3,recommend,678,obs,0.9566,0.7053,1.351,85.8,1.0,1.351,1.351
1786116803.607,S3,reserve,342,obs,0.9528,0.8049,1.026,90.8,1.348,1.026,1.026
1786116803.607,S3,search,512,obs,0.9529,3.5007,4.576,88.3,4.019,4.576,4.576
1786116804.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116804.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116804.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116804.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116804.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116804.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116804.607,S3,recommend,680,obs,0.9541,0.7006,1.33,88.3,1.0,1.33,1.33
1786116804.607,S3,reserve,344,obs,0.9528,0.8174,1.009,85.7,1.348,1.009,1.009
1786116804.607,S3,search,508,obs,0.9541,3.4733,4.527,90.8,4.019,4.527,4.527
1786116805.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116805.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116805.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116805.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116805.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116805.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116805.607,S3,recommend,682,obs,0.9529,0.7119,1.387,90.8,1.0,1.387,1.387
1786116805.607,S3,reserve,338,obs,0.9491,0.8226,1.039,88.3,1.348,1.039,1.039
1786116805.607,S3,search,510,obs,0.9516,3.4656,4.471,95.8,4.019,4.471,4.471
1786116806.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116806.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116806.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116806.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116806.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116806.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116806.607,S3,recommend,684,obs,0.9566,0.7369,1.458,85.8,1.0,1.458,1.458
1786116806.607,S3,reserve,340,obs,0.9566,0.8081,1.069,83.3,1.348,1.069,1.069
1786116806.607,S3,search,510,obs,0.9516,3.4786,4.511,90.8,4.019,4.511,4.511
1786116807.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116807.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116807.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116807.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116807.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116807.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116807.607,S3,recommend,682,obs,0.9566,0.7335,1.444,80.8,1.0,1.444,1.444
1786116807.607,S3,reserve,340,obs,0.9529,0.876,1.203,93.3,1.348,1.203,1.203
1786116807.607,S3,search,514,obs,0.955,3.5504,4.607,85.8,4.019,4.607,4.607
1786116808.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116808.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116808.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116808.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116808.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116808.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116808.607,S3,recommend,680,obs,0.9579,0.71,1.374,83.3,1.0,1.374,1.374
1786116808.607,S3,reserve,344,obs,0.9529,0.8801,1.205,88.3,1.348,1.205,1.205
1786116808.607,S3,search,510,obs,0.9528,3.5484,4.696,85.8,4.019,4.696,4.696
1786116809.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116809.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116809.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116809.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116809.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116809.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116809.607,S3,recommend,685,obs,0.96,0.6836,1.284,79.1,1.0,1.284,1.284
1786116809.607,S3,reserve,342,obs,0.9529,0.8195,1.099,83.3,1.348,1.099,1.099
1786116809.607,S3,search,509,obs,0.9574,3.4671,4.4,81.6,4.019,4.4,4.4
1786116810.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116810.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116810.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116810.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116810.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116810.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116810.607,S3,recommend,684,obs,0.9566,0.7023,1.345,80.8,1.0,1.345,1.345
1786116810.607,S3,reserve,340,obs,0.9566,0.8105,1.041,85.8,1.348,1.041,1.041
1786116810.607,S3,search,512,obs,0.9562,3.4671,4.491,83.3,4.019,4.491,4.491
1786116811.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116811.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116811.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116811.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116811.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116811.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116811.607,S3,recommend,684,obs,0.9566,0.7142,1.396,83.4,1.0,1.396,1.396
1786116811.607,S3,reserve,340,obs,0.9566,0.7902,0.99,80.8,1.348,0.99,0.99
1786116811.607,S3,search,512,obs,0.9554,3.5049,4.614,88.4,4.019,4.614,4.614
1786116812.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116812.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116812.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116812.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786116812.607,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786116812.607,S2,search,0,prior,0.0,,,,4.287,,4.287
1786116812.607,S3,recommend,682,obs,0.9604,0.6962,1.318,78.3,1.0,1.318,1.318
1786116812.607,S3,reserve,343,obs,0.96,0.805,0.984,76.5,1.348,0.984,0.984
1786116812.607,S3,search,514,obs,0.9554,3.4733,4.499,83.4,4.019,4.499,4.499
1786116813.607,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786116813.607,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786116813.607,S1,search,0,prior,0.0,,,,6.899,,6.899
1786116813.607,S2,recommend,0,prior,0.0,,,,0.975,,0.975
